IPO Month,IPO Day,IPO Year,Symbol,Founded,Industry_Sector,Is SPAC
08,31,2021,REVE,2021.0,Shell Companies - Financials,Yes
08,31,2021,CHWA,2021.0,,
08,27,2021,SQL,2014.0,Diagnostics & Research - Healthcare,No
08,26,2021,MEOA,2021.0,Shell Companies - Financials,Yes
08,26,2021,SWSS,2020.0,Shell Companies - Financials,No
08,26,2021,CCAI,2021.0,Shell Companies - Financials,Yes
08,26,2021,RNXT,2012.0,Biotechnology - Healthcare,No
08,20,2021,WAVC,2021.0,Shell Companies - Financials,Yes
08,13,2021,KCGI,2021.0,Shell Companies - Financials,Yes
08,13,2021,CENQ,2020.0,Shell Companies - Financials,No
08,13,2021,APMI,2021.0,Shell Companies - Financials,Yes
08,13,2021,AACI,2020.0,Shell Companies - Financials,Yes
08,13,2021,JAQC,2020.0,Shell Companies - Financials,Yes
08,13,2021,DATS,2014.0,Software - Application - Technology,No
08,13,2021,DRMA,2014.0,Biotechnology - Healthcare,No
08,12,2021,AFTR,2021.0,Shell Companies - Financials,Yes
08,12,2021,SSBK,2007.0,Banks - Regional - Financials,No
08,12,2021,OXAC,2021.0,Shell Companies - Financials,Yes
08,12,2021,PPHP,2021.0,Shell Companies - Financials,Yes
08,11,2021,DCRD,2021.0,Shell Companies - Financials,Yes
08,11,2021,WQGA,2021.0,Shell Companies - Financials,Yes
08,11,2021,TPBA,2021.0,Shell Companies - Financials,Yes
08,11,2021,PONO,2021.0,Shell Companies - Financials,No
08,11,2021,VCXA,2021.0,Shell Companies - Financials,Yes
08,11,2021,CNTQ,2020.0,,
08,10,2021,CPAA,2021.0,Shell Companies - Financials,Yes
08,10,2021,ELYM,2018.0,Biotechnology - Healthcare,No
08,10,2021,ASPA,2021.0,Shell Companies - Financials,No
08,10,2021,AHPA,2021.0,,
08,06,2021,IVVD,2020.0,Biotechnology - Healthcare,No
08,06,2021,ROCG,2019.0,Shell Companies - Financials,Yes
08,06,2021,NOVV,2021.0,Shell Companies - Financials,Yes
08,06,2021,RVAC,2021.0,,
08,05,2021,WEBR,1893.0,"Furnishings, Fixtures & Appliances - Consumer Discretionary",No
08,05,2021,EWCZ,2004.0,Household & Personal Products - Consumer Staples,No
08,05,2021,GLEE,2021.0,,
08,04,2021,BWC,2021.0,Shell Companies - Financials,Yes
08,04,2021,AMCI,2021.0,Shell Companies - Financials,Yes
08,03,2021,HWEL,2021.0,Shell Companies - Financials,Yes
07,30,2021,DOLE,1851.0,Farm Products - Consumer Staples,No
07,30,2021,RXST,1997.0,Medical Devices - Healthcare,No
07,30,2021,MXCT,1999.0,Medical Devices - Healthcare,No
07,30,2021,IMRX,2008.0,Biotechnology - Healthcare,No
07,30,2021,TNYA,2016.0,Biotechnology - Healthcare,No
07,30,2021,RANI,2012.0,Biotechnology - Healthcare,No
07,30,2021,OMGA,2017.0,Biotechnology - Healthcare,No
07,30,2021,ZLS,2021.0,Shell Companies - Financials,Yes
07,30,2021,INAB,,Biotechnology - Healthcare,No
07,29,2021,HOOD,2013.0,Software - Infrastructure - Technology,No
07,29,2021,NUVL,2017.0,Biotechnology - Healthcare,No
07,29,2021,RSKD,2012.0,Software - Application - Technology,No
07,29,2021,MTAL,2021.0,Shell Companies - Financials,Yes
07,29,2021,COOK,1985.0,"Furnishings, Fixtures & Appliances - Consumer Discretionary",No
07,29,2021,ICVX,2017.0,Biotechnology - Healthcare,No
07,29,2021,RLYB,2018.0,Biotechnology - Healthcare,No
07,29,2021,IMAQ,2021.0,Shell Companies - Financials,Yes
07,29,2021,SWAG,,,
07,28,2021,DUOL,2011.0,Software - Application - Technology,No
07,28,2021,PWSC,1997.0,Software - Application - Technology,No
07,28,2021,MLNK,1998.0,Software - Application - Technology,No
07,28,2021,SNPO,2017.0,Electronics & Computer Distribution - Technology,No
07,28,2021,DALS,2021.0,Shell Companies - Financials,Yes
07,28,2021,APTM,2021.0,Shell Companies - Financials,No
07,28,2021,SEPA,2021.0,Shell Companies - Financials,Yes
07,27,2021,ALPA,2021.0,Shell Companies - Financials,Yes
07,27,2021,WRAC,2021.0,Shell Companies - Financials,Yes
07,27,2021,CADL,1999.0,Biotechnology - Healthcare,No
07,23,2021,CNM,1996.0,Industrial Distribution - Industrials,No
07,23,2021,CTKB,1990.0,Medical Devices - Healthcare,No
07,23,2021,XPOF,2017.0,Leisure - Consumer Discretionary,No
07,23,2021,GAMB,2006.0,Gambling - Consumer Discretionary,No
07,23,2021,CRBU,2011.0,Biotechnology - Healthcare,No
07,23,2021,OB,2006.0,Internet Content & Information - Communication Services,No
07,23,2021,USCB,2002.0,Banks - Regional - Financials,No
07,23,2021,SOPH,2011.0,Health Information Services - Healthcare,No
07,23,2021,BLNG,2020.0,Shell Companies - Financials,Yes
07,22,2021,RYAN,2010.0,Insurance - Specialty - Financials,No
07,22,2021,INST,2008.0,Software - Application - Technology,No
07,22,2021,BASE,2011.0,Software - Infrastructure - Technology,No
07,22,2021,ZVIA,2007.0,Beverages - Non-Alcoholic - Consumer Staples,No
07,22,2021,ABSI,2011.0,Biotechnology - Healthcare,No
07,22,2021,ZENV,2005.0,Software - Infrastructure - Technology,No
07,21,2021,PYCR,1990.0,Software - Application - Technology,No
07,21,2021,VTEX,1999.0,Software - Application - Technology,No
07,21,2021,LAW,2013.0,Software - Application - Technology,No
07,21,2021,KLTR,2006.0,Software - Infrastructure - Technology,No
07,21,2021,PFTA,2021.0,Shell Companies - Financials,Yes
07,21,2021,VEEE,1994.0,Recreational Vehicles - Consumer Discretionary,No
07,20,2021,TRTL,2021.0,Shell Companies - Financials,Yes
07,20,2021,HCWB,2018.0,Biotechnology - Healthcare,No
07,20,2021,CLOE,2021.0,Shell Companies - Financials,No
07,20,2021,CLAY,2021.0,Shell Companies - Financials,Yes
07,16,2021,STVN,1949.0,Medical Instruments & Supplies - Healthcare,No
07,16,2021,IMGO,2012.0,Biotechnology - Healthcare,No
07,16,2021,BRDG,2009.0,Asset Management - Financials,No
07,16,2021,ERAS,2018.0,Biotechnology - Healthcare,No
07,16,2021,BLND,2012.0,Software - Application - Technology,No
07,16,2021,TWCB,2021.0,Shell Companies - Financials,Yes
07,16,2021,BSAQ,2021.0,Shell Companies - Financials,Yes
07,16,2021,RGC,2014.0,Drug Manufacturers - Specialty & Generic - Healthcare,No
07,16,2021,TCRX,2018.0,Biotechnology - Healthcare,No
07,16,2021,APAC,2021.0,Shell Companies - Financials,Yes
07,15,2021,PECO,1991.0,REIT - Retail - Real Estate,No
07,15,2021,SHCO,1995.0,Lodging - Consumer Discretionary,No
07,15,2021,SGHT,2011.0,Medical Devices - Healthcare,No
07,15,2021,SERA,2008.0,Diagnostics & Research - Healthcare,No
07,15,2021,RPID,2006.0,Medical Devices - Healthcare,No
07,15,2021,UPTD,2021.0,Shell Companies - Financials,Yes
07,15,2021,FXLV,2013.0,Leisure - Consumer Discretionary,No
07,15,2021,CLAQ,2020.0,,
07,14,2021,JATT,2021.0,Shell Companies - Financials,Yes
07,14,2021,IINN,2018.0,Medical Devices - Healthcare,No
07,13,2021,ARYE,2021.0,Shell Companies - Financials,Yes
07,13,2021,UNCY,2016.0,Biotechnology - Healthcare,No
07,12,2021,GWII,2020.0,Shell Companies - Financials,Yes
07,09,2021,GLTA,2021.0,Shell Companies - Financials,Yes
07,09,2021,ACRO,2020.0,Shell Companies - Financials,Yes
07,09,2021,SNTG,2009.0,Credit Services - Financials,No
07,09,2021,RNAZ,2016.0,Biotechnology - Healthcare,No
07,08,2021,ALCC,2021.0,Shell Companies - Financials,Yes
07,08,2021,MITQ,,Communication Equipment - Technology,No
07,08,2021,AGRI,2017.0,Farm Products - Consumer Staples,No
07,08,2021,RICO,2020.0,,
07,02,2021,NYXH,2009.0,Medical Instruments & Supplies - Healthcare,No
07,01,2021,DNUT,1937.0,Grocery Stores - Consumer Staples,No
07,01,2021,EVCM,2006.0,Software - Infrastructure - Technology,No
07,01,2021,HEPS,2000.0,Internet Retail - Consumer Discretionary,No
07,01,2021,DRAY,2021.0,Blank Check / SPAC - Blank Check / SPAC,Yes
07,01,2021,CORS,2020.0,Shell Companies - Financials,No
07,01,2021,ABOS,1996.0,Biotechnology - Healthcare,No
07,01,2021,CURV,2001.0,Apparel Retail - Consumer Discretionary,No
07,01,2021,FICV,2021.0,Shell Companies - Financials,No
07,01,2021,VRAR,2016.0,Software - Infrastructure - Technology,No
07,01,2021,WAVE,2011.0,Utilities - Renewable - Utilities,No
07,01,2021,GGGV,2021.0,,
06,30,2021,DIDIY,2012.0,Software - Application - Technology,No
06,30,2021,S,2013.0,Software - Infrastructure - Technology,No
06,30,2021,YOU,2010.0,Software - Application - Technology,No
06,30,2021,INTA,2000.0,Software - Application - Technology,No
06,30,2021,LZ,2001.0,Specialty Business Services - Industrials,No
06,30,2021,IAS,2009.0,Advertising Agencies - Communication Services,No
06,30,2021,XMTR,2013.0,Specialty Industrial Machinery - Industrials,No
06,30,2021,AVTE,2018.0,Biotechnology - Healthcare,No
06,30,2021,DNAB,2021.0,Shell Companies - Financials,No
06,30,2021,DNAD,2021.0,Shell Companies - Financials,No
06,30,2021,CVRX,2000.0,Medical Devices - Healthcare,No
06,30,2021,SHQA,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
06,30,2021,THCP,2021.0,Shell Companies - Financials,No
06,30,2021,MCAF,2021.0,Shell Companies - Financials,Yes
06,30,2021,CPOP,2007.0,Entertainment - Communication Services,No
06,30,2021,DNAC,,,
06,30,2021,DNAA,2021.0,Health Care Technology - Healthcare,
06,29,2021,EOCW,2021.0,Shell Companies - Financials,No
06,29,2021,DDL,2014.0,Grocery Stores - Consumer Staples,No
06,29,2021,GOBI,2021.0,Blank Check / SPAC - Blank Check / SPAC,Yes
06,25,2021,MCW,1996.0,Personal Services - Consumer Discretionary,No
06,25,2021,GHRS,2018.0,Biotechnology - Healthcare,No
06,25,2021,GRPH,2019.0,Biotechnology - Healthcare,No
06,25,2021,TKNO,1996.0,Drug Manufacturers - Specialty & Generic - Healthcare,No
06,25,2021,ELEV,2019.0,Biotechnology - Healthcare,No
06,25,2021,ACXP,2017.0,Biotechnology - Healthcare,No
06,25,2021,MF,2014.0,Grocery Stores - Consumer Staples,No
06,25,2021,GMVDF,2014.0,Medical Instruments & Supplies - Healthcare,No
06,24,2021,CFLT,2014.0,Software - Infrastructure - Technology,No
06,24,2021,DOCS,2010.0,Health Information Services - Healthcare,No
06,24,2021,FTVI,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
06,24,2021,GLUE,2019.0,Biotechnology - Healthcare,No
06,24,2021,BHG,2015.0,Healthcare Plans - Healthcare,No
06,24,2021,MIRO,2009.0,Biotechnology - Healthcare,No
06,24,2021,UPXI,2018.0,Internet Content & Information - Communication Services,No
06,24,2021,BON,2006.0,Packaged Foods - Consumer Staples,No
06,24,2021,NLIT,2021.0,,
06,23,2021,CXM,2009.0,Software - Application - Technology,No
06,23,2021,FA,2003.0,Specialty Business Services - Industrials,No
06,23,2021,MITA,2021.0,Shell Companies - Financials,Yes
06,22,2021,YMM,2011.0,Software - Application - Technology,No
06,22,2021,GPCO,2018.0,,
06,18,2021,AMAM,2003.0,Biotechnology - Healthcare,No
06,18,2021,RERE,2011.0,Internet Retail - Consumer Discretionary,No
06,18,2021,JUGG,2020.0,Shell Companies - Financials,Yes
06,18,2021,TRMR,2007.0,Advertising Agencies - Communication Services,No
06,18,2021,ATAI,2018.0,Biotechnology - Healthcare,No
06,18,2021,IPSC,2019.0,Biotechnology - Healthcare,No
06,18,2021,CYT,2012.0,Biotechnology - Healthcare,No
06,18,2021,TBIO,2013.0,Medical Devices - Healthcare,No
06,18,2021,FEMY,2004.0,Medical Instruments & Supplies - Healthcare,No
06,17,2021,VERV,2018.0,Biotechnology - Healthcare,No
06,17,2021,LYEL,2018.0,Biotechnology - Healthcare,No
06,17,2021,AOMR,2018.0,REIT - Mortgage - Real Estate,No
06,17,2021,TRON,2021.0,Shell Companies - Financials,Yes
06,17,2021,ISPC,2009.0,Diagnostics & Research - Healthcare,No
06,16,2021,CNVY,2001.0,Health Care Technology - Healthcare,No
06,16,2021,WKME,2011.0,Software - Application - Technology,No
06,16,2021,RONI,2021.0,Shell Companies - Financials,Yes
06,16,2021,ZT,2021.0,Shell Companies - Financials,Yes
06,16,2021,MOLN,2004.0,Biotechnology - Healthcare,No
06,15,2021,GSQB,2021.0,Shell Companies - Financials,No
06,15,2021,DILA,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
06,15,2021,ALZN,2016.0,Biotechnology - Healthcare,No
06,11,2021,BZ,2013.0,Staffing & Employment Services - Industrials,No
06,11,2021,TASK,2008.0,Information Technology Services - Technology,No
06,11,2021,JANX,2017.0,Biotechnology - Healthcare,No
06,11,2021,LITT,2021.0,Shell Companies - Financials,No
06,11,2021,HCNE,2021.0,Shell Companies - Financials,Yes
06,11,2021,LAAA,2021.0,,
06,10,2021,MNDY,2012.0,Software - Application - Technology,No
06,10,2021,LFST,2015.0,Medical Care Facilities - Healthcare,No
06,10,2021,ZETA,2007.0,Software - Application - Technology,No
06,10,2021,DIBS,2000.0,Internet Retail - Consumer Discretionary,No
06,10,2021,BSGA,2021.0,Shell Companies - Financials,Yes
06,09,2021,MQ,2010.0,Software - Infrastructure - Technology,No
06,09,2021,SMIH,2020.0,Shell Companies - Financials,Yes
06,09,2021,CLBR,2021.0,Shell Companies - Financials,Yes
06,09,2021,GACQ,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
06,09,2021,ISAA,2021.0,Shell Companies - Financial Services,No
06,08,2021,SPK,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
06,08,2021,ZMENY,2014.0,Education & Training Services - Consumer Staples,No
06,03,2021,DLO,2013.0,Software - Infrastructure - Technology,No
05,28,2021,CNTA,2020.0,Biotechnology - Healthcare,No
05,28,2021,OTEC,2021.0,Shell Companies - Financials,Yes
05,27,2021,DAWN,2018.0,Biotechnology - Healthcare,No
05,27,2021,FIGS,2013.0,Apparel Manufacturing - Consumer Discretionary,No
05,27,2021,OMIC,2016.0,Medical Instruments & Supplies - Healthcare,No
05,26,2021,FLYW,2009.0,Information Technology Services - Technology,No
05,26,2021,PAY,2004.0,Information Technology Services - Technology,No
05,26,2021,ZIP,2010.0,Staffing & Employment Services - Industrials,No
05,26,2021,PSPC,2021.0,Shell Companies - Financials,No
05,26,2021,EGGF,2021.0,Shell Companies - Financials,Yes
05,26,2021,DYNS,,,
05,25,2021,FWAC,2021.0,Shell Companies - Financials,Yes
05,21,2021,GFOR,2021.0,Shell Companies - Financials,Yes
05,20,2021,PCOR,2003.0,Software - Application - Technology,No
05,20,2021,OTLY,1994.0,Beverages - Non-Alcoholic - Consumer Staples,No
05,19,2021,SQSP,2003.0,Software - Infrastructure - Technology,No
05,19,2021,SKYA,2021.0,Shell Companies - Financials,Yes
05,19,2021,GIW,2021.0,Shell Companies - Financial Services,No
05,19,2021,RAM,2021.0,Shell Companies - Financials,Yes
05,18,2021,CPAR,2021.0,Shell Companies - Financials,Yes
05,18,2021,POND,2021.0,Shell Companies - Financial Services,No
05,18,2021,MCAE,2021.0,Shell Companies - Financials,Yes
05,18,2021,JZXN,,Auto & Truck Dealerships - Consumer Discretionary,No
05,14,2021,VERA,2016.0,Biotechnology - Healthcare,No
05,14,2021,OSI,2020.0,Shell Companies - Financials,Yes
05,14,2021,EJH,2018.0,Personal Services - Consumer Discretionary,No
05,14,2021,DBGI,2012.0,Apparel Retail - Consumer Discretionary,No
05,14,2021,ARTA,,,
05,13,2021,ORIA,2021.0,Shell Companies - Financials,No
05,12,2021,GLBE,2013.0,Internet Retail - Consumer Discretionary,No
05,12,2021,SMWB,2007.0,Internet Content & Information - Communication Services,No
05,12,2021,IPW,2018.0,Internet Retail - Consumer Discretionary,No
05,11,2021,FLGC,2019.0,Drug Manufacturers - Specialty & Generic - Healthcare,No
05,07,2021,WDH,2016.0,Insurance - Diversified - Financials,No
05,07,2021,BWMN,1995.0,Consulting Services - Industrials,No
05,07,2021,BRIV,2020.0,Shell Companies - Financials,No
05,07,2021,TALS,1988.0,Biotechnology - Healthcare,No
05,07,2021,ANEB,2020.0,Biotechnology - Healthcare,No
05,07,2021,DKDCA,2021.0,Shell Companies - Financials,Yes
05,07,2021,OG,,,
05,06,2021,VALN,2012.0,Biotechnology - Healthcare,No
05,05,2021,FSBC,2002.0,Banks - Regional - Financials,No
05,05,2021,HNST,2012.0,Specialty Retail - Consumer Discretionary,No
05,05,2021,MAQC,2020.0,Shell Companies - Financials,Yes
05,04,2021,VLAT,2021.0,Shell Companies - Financials,Yes
05,04,2021,ALF,2020.0,Software-Infrastructure - Technology,
04,30,2021,HOWL,2017.0,Biotechnology - Healthcare,No
04,30,2021,VACC,2016.0,Biotechnology - Healthcare,No
04,30,2021,IACC,,,
04,29,2021,EDR,2009.0,Entertainment - Communication Services,No
04,29,2021,PRVA,2007.0,Health Information Services - Healthcare,No
04,29,2021,AVAH,1984.0,Medical Care Facilities - Healthcare,No
04,29,2021,BSKY,,,
04,29,2021,TUGC,,,
04,28,2021,FTCI,2017.0,Solar - Technology,No
04,23,2021,AGTI,1939.0,Health Information Services - Healthcare,No
04,23,2021,TMCI,2014.0,Medical Devices - Healthcare,No
04,23,2021,SWIM,1956.0,Building Products & Equipment - Industrials,No
04,23,2021,RAIN,2017.0,Biotechnology - Healthcare,No
04,23,2021,IMPL,2008.0,Biotechnology - Healthcare,No
04,22,2021,KNBE,2010.0,Software - Infrastructure - Technology,No
04,22,2021,NPCE,1997.0,Medical Devices - Healthcare,No
04,22,2021,ZY,2013.0,Specialty Chemicals - Basic Materials,
04,21,2021,PATH,2005.0,Software - Infrastructure - Technology,No
04,21,2021,DV,2008.0,Software - Application - Technology,No
04,21,2021,SKYT,1991.0,Semiconductors - Technology,No
04,20,2021,TRKA,2003.0,Advertising Agencies - Communication Services,No
04,20,2021,IFBD,2001.0,Software - Application - Technology,No
04,16,2021,RXRX,2013.0,Biotechnology - Healthcare,No
04,16,2021,BMEA,2017.0,Biotechnology - Healthcare,No
04,16,2021,AKYA,2015.0,Medical Instruments & Supplies - Healthcare,No
04,15,2021,APP,2012.0,Software - Application - Technology,No
04,15,2021,AGL,2016.0,Medical Care Facilities - Healthcare,No
04,15,2021,KRT,2000.0,Packaging & Containers - Consumer Discretionary,No
04,15,2021,TSP,2015.0,Trucking - Industrials,No
04,15,2021,EBET,2016.0,Gambling - Consumer Discretionary,No
04,14,2021,COIN,2012.0,Software - Application - Technology,No
04,14,2021,ALKT,2007.0,Software - Application - Technology,No
04,14,2021,YTPG,2021.0,Shell Companies - Financials,No
04,14,2021,TCVA,2021.0,Shell Companies - Financials,Yes
04,09,2021,VECT,2019.0,Biotechnology - Healthcare,No
04,09,2021,RPHM,2014.0,Biotechnology - Healthcare,No
04,09,2021,ADF,2020.0,Shell Companies - Financial Services,
04,09,2021,GLSPT,,,
04,09,2021,TPGS,,,
04,08,2021,TIOA,2021.0,Shell Companies - Financials,No
04,08,2021,MPAC,2021.0,Blank Check / SPAC - Blank Check / SPAC,Yes
04,07,2021,PANA,2021.0,Shell Companies - Financials,Yes
04,07,2021,CMLT,,,
04,06,2021,ACBA,2020.0,Shell Companies - Financials,Yes
04,06,2021,WTO,2008.0,Consumer Electronics - Technology,No
04,01,2021,COMP,2012.0,Software - Application - Technology,No
04,01,2021,ULCC,1994.0,Airlines - Industrials,No
04,01,2021,KARO,2001.0,Software - Application - Technology,No
04,01,2021,EM,2017.0,Personal Services - Consumer Discretionary,No
03,31,2021,COUR,2012.0,Education & Training Services - Consumer Staples,No
03,31,2021,MBTC,2020.0,Shell Companies - Financials,Yes
03,31,2021,ACHL,2016.0,Biotechnology - Healthcare,No
03,30,2021,TWOA,2021.0,Shell Companies - Financials,No
03,26,2021,ALHC,2013.0,Healthcare Plans - Healthcare,No
03,26,2021,ZH,2011.0,Internet Content & Information - Communication Services,No
03,26,2021,EWTX,2017.0,Biotechnology - Healthcare,No
03,26,2021,TDUP,2009.0,Internet Retail - Consumer Discretionary,No
03,26,2021,HYW,2006.0,Asset Management - Financials,No
03,26,2021,IKNA,2016.0,Biotechnology - Healthcare,No
03,26,2021,DSGN,2017.0,Biotechnology - Healthcare,No
