IPO Month,IPO Day,IPO Year,Symbol,Founded,Industry_Sector,Is SPAC
03,25,2021,DSEY,1923.0,Personal Services - Consumer Discretionary,No
03,25,2021,CRCT,1969.0,Computer Hardware - Technology,No
03,25,2021,OLK,2004.0,Diagnostics & Research - Healthcare,No
03,25,2021,SEMR,2008.0,Software - Application - Technology,No
03,25,2021,VZIO,2002.0,Consumer Electronics - Technology,No
03,25,2021,MSDA,2021.0,Shell Companies - Financials,Yes
03,25,2021,LCA,2021.0,Shell Companies - Financials,No
03,25,2021,LVTX,2016.0,Biotechnology - Healthcare,No
03,25,2021,EEIQ,2017.0,Education & Training Services - Consumer Staples,No
03,24,2021,ACVA,2014.0,Auto & Truck Dealerships - Consumer Discretionary,No
03,24,2021,DOCN,2011.0,Software - Infrastructure - Technology,No
03,24,2021,KVSC,2021.0,Shell Companies - Financials,Yes
03,24,2021,CRZN,2021.0,Shell Companies - Financials,No
03,24,2021,NGC,2021.0,Shell Companies - Financials,Yes
03,24,2021,DISA,2020.0,Shell Companies - Financials,Yes
03,24,2021,KVSB,,,
03,24,2021,DCRC,,,
03,23,2021,DGNU,2020.0,Shell Companies - Financials,No
03,23,2021,LEGA,2020.0,Shell Companies - Financials,No
03,23,2021,STRE,2020.0,Shell Companies - Financials,Yes
03,23,2021,RKTA,2021.0,Shell Companies - Financials,No
03,23,2021,TBSA,2021.0,Shell Companies - Financials,Yes
03,23,2021,OPA,2021.0,Shell Companies - Financials,Yes
03,23,2021,NBST,2020.0,Shell Companies - Financials,Yes
03,23,2021,MOVE,2018.0,Medical Devices - Healthcare,No
03,23,2021,UPC,,Drug Manufacturers - Specialty & Generic - Healthcare,No
03,23,2021,ACTD,2021.0,Shell Companies - Financial Services,
03,23,2021,GLHA,,,
03,23,2021,GGPI,2020.0,Capital Markets - Financial,
03,23,2021,NGCA,,,
03,23,2021,VGII,2021.0,,
03,19,2021,LVRA,2021.0,Shell Companies - Financials,No
03,19,2021,LDHA,2020.0,Shell Companies - Financials,No
03,19,2021,AFAQ,2021.0,Blank Check / SPAC - Blank Check / SPAC,Yes
03,19,2021,AFCG,2020.0,REIT - Specialty - Real Estate,No
03,19,2021,BYTS,2021.0,Shell Companies - Financials,Yes
03,19,2021,TIL,2018.0,Biotechnology - Healthcare,No
03,19,2021,CNTB,2012.0,Biotechnology - Healthcare,No
03,19,2021,FNCH,2017.0,Biotechnology - Healthcare,No
03,19,2021,LGV,,,
03,19,2021,GGMC,,,
03,18,2021,NAPA,1976.0,Beverages - Wineries & Distilleries - Consumer Staples,No
03,18,2021,TUYA,2014.0,Software - Infrastructure - Technology,No
03,18,2021,GXII,2020.0,Shell Companies - Financials,Yes
03,18,2021,FMIV,2021.0,Shell Companies - Financials,No
03,18,2021,GANX,2017.0,Biotechnology - Healthcare,No
03,18,2021,AMAO,2021.0,Shell Companies - Financials,Yes
03,18,2021,AAQC,,,
03,18,2021,RACB,,,
03,18,2021,REVH,,,
03,18,2021,VEI,,Oil & Gas E&P - Energy,
03,17,2021,KAHC,2021.0,Blank Check / SPAC - Blank Check / SPAC,Yes
03,17,2021,OLO,2005.0,Software - Application - Technology,No
03,17,2021,SNCY,1982.0,Airlines - Industrials,No
03,17,2021,TETC,2017.0,Shell Companies - Financials,No
03,17,2021,BGSX,2020.0,Shell Companies - Financials,Yes
03,17,2021,KSI,2020.0,Shell Companies - Financials,No
03,17,2021,GAMC,2020.0,Shell Companies - Financials,No
03,17,2021,JWEL,2012.0,Internet Retail - Consumer Discretionary,No
03,17,2021,ATHN,2020.0,,
03,16,2021,WALD,1988.0,Software - Application - Technology,No
03,16,2021,EBAC,2021.0,Shell Companies - Financials,Yes
03,16,2021,PLMI,2021.0,Shell Companies - Financials,Yes
03,16,2021,FZT,2020.0,Shell Companies - Financials,Yes
03,16,2021,RTPY,,,
03,16,2021,FVIV,,,
03,12,2021,RXDX,2016.0,Biotechnology - Healthcare,No
03,12,2021,HAYW,1925.0,Electrical Equipment & Parts - Industrials,No
03,12,2021,FTPA,2020.0,Shell Companies - Financials,Yes
03,12,2021,ROSS,2021.0,Shell Companies - Financials,Yes
03,12,2021,LBPH,2020.0,Biotechnology - Healthcare,No
03,12,2021,SCAQ,2020.0,Shell Companies - Financials,Yes
03,12,2021,CFFE,2020.0,Shell Companies - Financials,Yes
03,12,2021,JOAN,1943.0,Specialty Retail - Consumer Discretionary,No
03,12,2021,STKH,2018.0,Packaged Foods - Consumer Staples,No
03,12,2021,GTPB,,,
03,12,2021,GTPA,,,
03,11,2021,CPNG,2010.0,Internet Retail - Consumer Discretionary,No
03,11,2021,PTOC,2020.0,Shell Companies - Financials,Yes
03,11,2021,SPKB,2020.0,Shell Companies - Financials,Yes
03,11,2021,LCAA,2021.0,Shell Companies - Financials,Yes
03,11,2021,FRON,2021.0,Shell Companies - Financials,Yes
03,11,2021,GAPA,,,
03,11,2021,ATSP,,,
03,11,2021,FHS,2012.0,Education & Training Services - Consumer Defensive,
03,10,2021,RBLX,2006.0,Electronic Gaming & Multimedia - Communication Services,No
03,10,2021,CLAA,2020.0,Shell Companies - Financials,Yes
03,10,2021,AGGR,2021.0,Shell Companies - Financials,No
03,10,2021,ESM,2021.0,Shell Companies - Financials,Yes
03,10,2021,VAQC,2021.0,Shell Companies - Financials,Yes
03,10,2021,DTOC,2020.0,Shell Companies - Financials,No
03,10,2021,FRXB,2020.0,Shell Companies - Financials,Yes
03,10,2021,SBII,,,
03,10,2021,FRW,,,
03,09,2021,ACQR,2020.0,Shell Companies - Financials,No
03,09,2021,PDOT,2021.0,Shell Companies - Financials,Yes
03,09,2021,SVFB,2020.0,Shell Companies - Financials,No
03,09,2021,GROY,2020.0,Other Precious Metals & Mining - Materials,No
03,09,2021,SVFC,,,
03,05,2021,WPCB,2020.0,Shell Companies - Financials,No
03,05,2021,IPVI,2020.0,Shell Companies - Financials,No
03,05,2021,WPCA,2020.0,Shell Companies - Financials,No
03,05,2021,VPCB,2021.0,Shell Companies - Financials,Yes
03,05,2021,IPVA,2020.0,,
03,05,2021,FRSG,2021.0,Shell Companies - Financials,No
03,05,2021,IPVF,2020.0,Shell Companies - Financials,No
03,05,2021,IRAA,2020.0,Shell Companies - Financials,Yes
03,05,2021,DMYQ,,,
03,05,2021,LHAA,,,
03,05,2021,TWNT,,,
03,05,2021,VPCC,2021.0,,
03,04,2021,HERA,2021.0,Shell Companies - Financials,Yes
03,04,2021,INNV,2007.0,Medical Care Facilities - Healthcare,No
03,04,2021,RXRA,2021.0,Blank Check / SPAC - Blank Check / SPAC,Yes
03,04,2021,PSAG,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
03,04,2021,MBAC,2020.0,Shell Companies - Financials,Yes
03,04,2021,AURC,2020.0,Shell Companies - Financials,Yes
03,04,2021,ACAH,2020.0,Shell Companies - Financials,Yes
03,04,2021,TRCA,2021.0,Shell Companies - Financials,Yes
03,04,2021,ATAQ,2021.0,Shell Companies - Financials,Yes
03,04,2021,KVSA,2021.0,Shell Companies - Financials,Yes
03,03,2021,OSCR,,Healthcare Plans - Healthcare,No
03,03,2021,ISOS,,,
03,03,2021,ROCR,,,
03,03,2021,MACC,,,
03,02,2021,FTEV,2020.0,Shell Companies - Financials,Yes
03,02,2021,LOKM,2021.0,Shell Companies - Financials,Yes
03,02,2021,ANZU,2020.0,Shell Companies - Financials,Yes
03,02,2021,NSTD,2020.0,Shell Companies - Financials,No
03,02,2021,NSTC,2020.0,Shell Companies - Financials,No
03,02,2021,DHCA,2020.0,Shell Companies - Financials,Yes
03,02,2021,ARRW,2020.0,Shell Companies - Financials,Yes
03,02,2021,GBRG,2019.0,Shell Companies - Financials,Yes
03,02,2021,DHBC,,,
03,02,2021,HYAC2,2020.0,Shell Companies - Financials,Yes
03,02,2021,TSPQ,,,
03,02,2021,NDAC,,,
03,02,2021,AMPI,,,
03,02,2021,SNII,2020.0,,
03,02,2021,OHPA,,,
02,26,2021,WARR,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
02,26,2021,FACT,2020.0,Shell Companies - Financials,Yes
02,26,2021,FSNB,2021.0,Shell Companies - Financials,Yes
02,26,2021,IBER,2020.0,Shell Companies - Financials,No
02,26,2021,AGACF,2020.0,Shell Companies - Financials,Yes
02,26,2021,TWLV,2020.0,Shell Companies - Financials,No
02,26,2021,ARYD,2020.0,Shell Companies - Financials,Yes
02,26,2021,KCAC2,,,
02,26,2021,LIII,,,
02,26,2021,SBEA,2020.0,Food Products - Consumer Staples,
02,26,2021,ASZ,,,
02,26,2021,AUS,,,
02,26,2021,MACQ,,,
02,25,2021,GIIX,2020.0,Shell Companies - Financial Services,No
02,25,2021,HUGS,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
02,25,2021,ISLE,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
02,25,2021,FLME,2020.0,Shell Companies - Financials,Yes
02,25,2021,EJFA,,,
02,25,2021,SCR,,Electronic Gaming & Multimedia - Communication Services,
02,24,2021,HIII,2020.0,Shell Companies - Financial Services,No
02,24,2021,GLBL,2020.0,Shell Companies - Financial Services,No
02,24,2021,COLI,2020.0,Shell Companies - Financial Services,No
02,24,2021,BOAS,2020.0,,
02,24,2021,SRNG,,,
02,23,2021,SLAM,2020.0,Shell Companies - Financials,No
02,23,2021,ANAC,2020.0,Shell Companies - Financials,Yes
02,23,2021,FTAA,2020.0,Shell Companies - Financials,Yes
02,23,2021,VELO,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
02,23,2021,CMII,,Shell Companies - Financial Services,
02,23,2021,GSEV,,,
02,19,2021,FACA,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
02,19,2021,ASPC,,,
02,19,2021,BRPM,2020.0,Shell Companies - Financial Services,
02,19,2021,TWNFF,2020.0,Shell Companies - Financials,Yes
02,19,2021,SPGS,,,
02,19,2021,CFVI,2020.0,,
02,18,2021,KIII,2020.0,Shell Companies - Financials,Yes
02,18,2021,FSRX,2020.0,Shell Companies - Financials,Yes
02,18,2021,QDRO,2020.0,Shell Companies - Financials,Yes
02,17,2021,NVSA,2020.0,Shell Companies - Financials,Yes
02,17,2021,PFDR,2020.0,Shell Companies - Financials,Yes
02,17,2021,SPTK,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
02,17,2021,ABGI,2020.0,Shell Companies - Financials,Yes
02,17,2021,MACA,2020.0,Shell Companies - Financials,Yes
02,17,2021,VRPX,,Biotechnology - Healthcare,No
02,17,2021,AUUD,2012.0,Software - Application - Technology,No
02,17,2021,FSII,,,
02,16,2021,MSAC,2020.0,Shell Companies - Financials,Yes
02,12,2021,CVII,2020.0,Shell Companies - Financials,No
02,12,2021,CCVI,2020.0,Shell Companies - Financials,No
02,12,2021,DBTX,2013.0,Biotechnology - Healthcare,No
02,12,2021,CHAA,2020.0,Shell Companies - Financials,No
02,12,2021,SLAC,2020.0,Shell Companies - Financials,Yes
02,12,2021,BITE,2020.0,Shell Companies - Financials,Yes
02,12,2021,RCLF,2020.0,Shell Companies - Financials,Yes
02,12,2021,LGVN,2014.0,Biotechnology - Healthcare,No
02,12,2021,TLIS,2010.0,Medical Devices - Healthcare,No
02,12,2021,NEXI,2011.0,Biotechnology - Healthcare,No
02,12,2021,SCLE,,,
02,12,2021,TCAC,2020.0,,
02,12,2021,TSIB,,,
02,11,2021,SGFY,2017.0,Health Information Services - Healthcare,No
02,11,2021,BMBL,2014.0,Software - Application - Technology,No
02,11,2021,LDI,2010.0,Mortgage Finance - Financials,No
02,11,2021,BVS,2011.0,Medical Devices - Healthcare,No
02,11,2021,PUCK,2020.0,Shell Companies - Financials,Yes
02,11,2021,IACB,,,
02,11,2021,APR,,,
02,10,2021,LGAC,2020.0,Shell Companies - Financials,Yes
02,10,2021,SCOB,2020.0,Shell Companies - Financials,No
02,10,2021,APGB,2008.0,Shell Companies - Financials,No
02,10,2021,DSP,1999.0,Software - Application - Technology,No
02,10,2021,BPTS,2006.0,Biotechnology - Healthcare,No
02,10,2021,VLON,2018.0,Biotechnology - Healthcare,No
02,10,2021,XPDI,2020.0,,
02,10,2021,FORE,,,
02,09,2021,ADRA,2020.0,Shell Companies - Financials,Yes
02,09,2021,CPTK,2020.0,Shell Companies - Financials,Yes
02,09,2021,PICC,2020.0,Shell Companies - Financials,No
02,09,2021,VENA,2018.0,,
02,09,2021,ADAG,2011.0,Biotechnology - Healthcare,No
02,09,2021,PGRW,2020.0,Shell Companies - Financials,Yes
02,09,2021,EPOW,2014.0,Consulting Services - Industrials,No
02,09,2021,EVOJ,2020.0,Shell Companies - Financials,Yes
02,09,2021,PMGM,2020.0,Shell Companies - Financials,Yes
02,09,2021,RAASY,2012.0,Software - Application - Technology,No
02,09,2021,ENNV,,,
02,09,2021,GIG,2020.0,Shell Companies - Financial Services,
02,09,2021,SPAQ,2020.0,,
02,08,2021,BAOS,2018.0,Advertising Agencies - Communication Services,No
02,05,2021,IMCR,2008.0,Biotechnology - Healthcare,No
02,05,2021,PHVS,2015.0,Biotechnology - Healthcare,No
02,05,2021,GSQD,2020.0,Shell Companies - Financials,No
02,05,2021,COVA,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
02,05,2021,TERN,2017.0,Biotechnology - Healthcare,No
02,05,2021,CPUH,2020.0,Shell Companies - Financials,Yes
02,05,2021,HHLA,2020.0,Shell Companies - Financials,Yes
02,05,2021,VOR,2015.0,Biotechnology - Healthcare,No
02,05,2021,RMGC,2020.0,Shell Companies - Financials,Yes
02,05,2021,TBCP,2020.0,Shell Companies - Financials,No
02,05,2021,QFTA,2020.0,Shell Companies - Financials,Yes
02,05,2021,SDAC,2020.0,Shell Companies - Financials,Yes
02,05,2021,ELTX,2011.0,Biotechnology - Healthcare,No
02,05,2021,BOLT,2015.0,Biotechnology - Healthcare,No
02,05,2021,EVAX,2008.0,Biotechnology - Healthcare,No
02,05,2021,CNEY,,Specialty Chemicals - Materials,No
02,05,2021,LHDXQ,2013.0,Medical Devices - Healthcare,No
02,05,2021,KURI,,,
02,05,2021,JOFF,,,
02,05,2021,ATMR,,,
02,05,2021,FWAA,,,
02,04,2021,SANA,2018.0,Biotechnology - Healthcare,No
02,04,2021,ITQ,2020.0,Shell Companies - Financials,Yes
02,04,2021,ASAX,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
02,04,2021,SNSE,2005.0,Biotechnology - Healthcare,No
02,04,2021,LABP,2017.0,Biotechnology - Healthcare,No
02,04,2021,ACII,,,
02,04,2021,DCRN,2020.0,,
02,04,2021,ATC,,Chemicals - Materials,
02,04,2021,NXU,2020.0,,No
02,04,2021,CENH,,,
02,03,2021,TIXT,2005.0,Software - Infrastructure - Technology,No
02,03,2021,ONTF,1998.0,Software - Application - Technology,No
02,03,2021,PRPC,2020.0,Shell Companies - Financials,No
02,03,2021,KRNL,2020.0,Shell Companies - Financials,No
02,03,2021,GHAC,,,
02,03,2021,TMAC,,,
02,02,2021,AAC,2020.0,Shell Companies - Financials,Yes
02,02,2021,MDH,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
02,02,2021,JWSM,2020.0,Shell Companies - Financials,Yes
02,02,2021,NRAC,2020.0,Shell Companies - Financials,Yes
02,02,2021,THMA,,,
01,29,2021,MIT,2020.0,Shell Companies - Financials,No
01,29,2021,TRIN,2007.0,Asset Management - Financials,No
01,29,2021,HMPT,2015.0,Mortgage Finance - Financials,No
01,29,2021,EQHA,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
01,29,2021,BLUA,2020.0,Shell Companies - Financials,Yes
01,29,2021,NLSP,2015.0,Biotechnology - Healthcare,No
01,29,2021,CLRM,,,
01,29,2021,ZWRK,,,
01,29,2021,GCAC,2010.0,,
01,29,2021,BCAC,,,
01,29,2021,CFV,,,
01,28,2021,XM,2002.0,Software - Application - Technology,No
01,28,2021,ZIM,1945.0,Marine Shipping - Industrials,No
01,28,2021,ITHX,2020.0,,
01,28,2021,VINP,2009.0,Asset Management - Financials,No
01,28,2021,TLGA,2020.0,Shell Companies - Financials,Yes
01,28,2021,AGFY,2016.0,Engineering & Construction - Industrials,No
01,28,2021,OCDX,1939.0,Health Care Equipment & Supplies - Health Care,
01,28,2021,IGNY,2020.0,,
01,27,2021,SHLS,1996.0,Solar - Technology,No
01,27,2021,CSTA,2020.0,Shell Companies - Financials,Yes
01,27,2021,TIRX,,Insurance Brokers - Financials,No
01,27,2021,CLIM,,,
01,27,2021,HCAQ,,,
01,27,2021,FSSI,,,
01,27,2021,CAHC,,,
01,26,2021,DNZ,2020.0,Shell Companies - Financials,Yes
01,26,2021,HCII,2020.0,Shell Companies - Financial Services,No
01,26,2021,BIOT,2020.0,Shell Companies - Financials,Yes
01,26,2021,DHHC,2020.0,Shell Companies - Financials,No
01,26,2021,NSTB,2020.0,Shell Companies - Financials,No
01,26,2021,EZGO,,Recreational Vehicles - Consumer Discretionary,No
01,26,2021,LMAO,2020.0,,
01,26,2021,BTNB,2020.0,Shell Companies - Financial Services,
01,26,2021,SSAA,,,
01,22,2021,RLX,2018.0,Tobacco - Consumer Staples,No
01,22,2021,PAX,1988.0,Asset Management - Financials,No
01,22,2021,MNTK,1980.0,Utilities - Diversified - Utilities,No
01,22,2021,PV,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
01,22,2021,NAAC,2020.0,Shell Companies - Financials,Yes
01,22,2021,JCIC,2020.0,Shell Companies - Financials,No
01,22,2021,HUDI,,Steel - Materials,No
01,22,2021,SHAC,,,
01,22,2021,EUSG,,,
01,22,2021,LMACA,,,
01,22,2021,OEPW,,,
01,22,2021,VOSO,,,
01,21,2021,DFH,2008.0,Residential Construction - Consumer Discretionary,No
01,21,2021,MYTE,2006.0,Luxury Goods - Consumer Discretionary,No
01,20,2021,TZPS,2020.0,Shell Companies - Financials,Yes
01,20,2021,FOXW,2020.0,Shell Companies - Financials,Yes
01,20,2021,LEGO,,Shell Companies - Financial Services,
01,20,2021,GMII,,,
01,20,2021,GMBT,2020.0,Shell Companies - Financial Services,
01,20,2021,OSTR,,,
01,15,2021,PLTK,2010.0,Electronic Gaming & Multimedia - Communication Services,No
01,15,2021,DRVN,1972.0,Auto & Truck Dealerships - Consumer Discretionary,No
01,15,2021,HCIC,2020.0,Shell Companies - Financial Services,No
01,15,2021,CLAS,2020.0,Shell Companies - Financial Services,No
01,15,2021,AEAC,2020.0,Shell Companies - Financials,Yes
01,15,2021,GNAC,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
01,15,2021,ADER,2020.0,Shell Companies - Financials,Yes
01,15,2021,EAC,2020.0,Shell Companies - Financials,Yes
01,15,2021,OCAX,2020.0,Shell Companies - Financials,Yes
01,15,2021,ROT,,,
01,15,2021,TBA,,Shell Companies - Financial Services,
01,15,2021,HCCC,,,
01,14,2021,POSH,2011.0,Internet Retail - Consumer Discretionary,No
01,14,2021,WOOF,1965.0,Specialty Retail - Consumer Discretionary,No
01,14,2021,MON,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
01,14,2021,ENVI,2020.0,,
01,14,2021,SLCR,2020.0,,
01,13,2021,AFRM,2012.0,Software - Infrastructure - Technology,No
01,13,2021,FINM,2020.0,Shell Companies - Financial Services,No
01,13,2021,FCAX,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
01,13,2021,PNTM,2020.0,Shell Companies - Financials,No
01,13,2021,DLCA,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
01,13,2021,MSGM,2018.0,Electronic Gaming & Multimedia - Communication Services,No
01,13,2021,HLAH,,,
01,13,2021,NGAB,,,
01,12,2021,GPAC,2020.0,Shell Companies - Financials,Yes
01,12,2021,ADEX,2020.0,Shell Companies - Financials,Yes
01,12,2021,QLI,,Drug Manufacturers - Specialty & Generic - Healthcare,No
01,12,2021,KUKE,2002.0,Entertainment - Communication Services,No
01,12,2021,ENFA,,,
01,12,2021,BCYP,,,
01,12,2021,SWET,,,
01,11,2021,LJAQ,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
01,08,2021,SVFA,2020.0,Shell Companies - Financials,No
01,08,2021,EPHY,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
01,08,2021,PACX,2020.0,Shell Companies - Financial Services,No
01,08,2021,CGEM,2016.0,Biotechnology - Healthcare,No
01,08,2021,POW,2020.0,Shell Companies - Financial Services,No
01,08,2021,GSAQ,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
01,08,2021,GRCL,2017.0,Biotechnology - Healthcare,No
01,08,2021,LHC,2020.0,Shell Companies - Financials,No
01,08,2021,PRSR,2020.0,Shell Companies - Financials,No
01,08,2021,TMKR,,Shell Companies - Financials,Yes
01,08,2021,EPWR,,,
01,08,2021,KLAQ,,,
01,08,2021,MCAD,,,
01,08,2021,PAQC,2020.0,,
01,08,2021,LWAC,,,
01,08,2021,SWBK,,,
01,07,2021,OMEG,2020.0,Shell Companies - Financial Services,No
01,07,2021,INKA,2020.0,Shell Companies - Financials,Yes
01,07,2021,IVAN,2020.0,,
01,07,2021,AGCB,2020.0,Shell Companies - Financial Services,No
01,07,2021,BLTS,,,
01,07,2021,VCKA,2020.0,Shell Companies - Financial Services,
01,07,2021,VTIQ,,,
01,06,2021,KAIR,2020.0,Blank Check / SPAC - Blank Check / SPAC,Yes
01,06,2021,AKIC,,Blank Check / SPAC - Blank Check / SPAC,Yes
01,06,2021,PPGH,,,
01,06,2021,STPC,,Shell Companies - Financial Services,
01,05,2021,CRU,,,
01,05,2021,BENE,,,
01,05,2021,FVT,,,
